Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.mesures.json	13721	-	0	0	0	0	0	0	6	200	0	0	0	0	0	0	0	1	0	0	31	130	124	0	0	0	4	0	1
fsh-generated/resources/Bundle-bundle-example.json	3436	5	0	0	0	0	13	0	1	1077	0	0	0	0	0	0	0	0	0	0	8	29	311	0	0	0	0	0	0
fsh-generated/resources/Device-phd-74E8FFFEFF051C00.json	3916	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	22	18	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMesFrObservationBP001.json	2655	3	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	0	8	21	16	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMesFrObservationBmi001.json	1064	3	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	8	14	11	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMesFrObservationBodyHeight001.json	823	4	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0	0	0	8	11	9	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMesFrObservationBodyTemperature001.json	858	3	0	0	0	0	0	0	1	214	0	0	0	0	0	0	0	0	0	0	7	12	9	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMesFrObservationBodyWeight001.json	1205	3	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	6	13	13	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMesFrObservationHeartrate001.json	860	2	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	0	5	12	8	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMesFrOxygenSat.json	865	3	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	0	6	12	8	0	0	0	0	0	0
fsh-generated/resources/Observation-ExampleMesFrRespRate.json	809	5	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	6	11	9	0	0	0	0	0	0
